783 1564 l
763 1584 l
895 1584 m
875 1564 l
895 1544 l
915 1564 l
895 1584 l
stroke
928 1564 m
gsave
928 1564 translate
0 rotate
0 -20  m
(incre-plan) show
grestore
newpath
/Times-Roman findfont 
60 scalefont
 setfont
763 1490 m
895 1490 l
stroke
746 1473 m
746 1507 l
780 1507 l
780 1473 l
746 1473 l
878 1473 m
878 1507 l
912 1507 l
912 1473 l
878 1473 l
stroke
928 1490 m
gsave
928 1490 translate
0 rotate
0 -20  m
(avg-plan-2) show
grestore
newpath
/Times-Roman findfont 
60 scalefont
 setfont
763 1416 m
895 1416 l
stroke
763 1416 20 0 360 arc
stroke
895 1416 20 0 360 arc
stroke
928 1416 m
gsave
928 1416 translate
0 rotate
0 -20  m
(avg-plan-1) show
grestore
newpath
showpage
%%Trailer
%%BoundingBox: 126 96 633 488
