Sequence error at [3] [6148712495] [8261581571].
Sequence error at [4] [6148712495] [4705297406].
Sequence error at [5] [6148712495] [6724813580].
Sequence error at [6] [6148712495] [8798969000].
Sequence error at [7] [6148712495] [0805098560].
Sequence error at [8] [6148712495] [4767135635].
Sequence error at [9] [6148712495] [7685437293].
300   358590.000000   358590.000000   358590.000000
Sequence error at [0] [6148712495] [default].
Sequence error at [1] [6148712495] [1783960706].
Sequence error at [3] [6148712495] [8261581571].
Sequence error at [4] [6148712495] [4705297406].
Sequence error at [5] [6148712495] [6724813580].
Sequence error at [6] [6148712495] [8798969000].
Sequence error at [7] [6148712495] [0805098560].
Sequence error at [8] [6148712495] [4767135635].
Sequence error at [9] [6148712495] [7685437293].
300   358590.000000   358590.000000   358590.000000
Sequence error at [0] [6148712495] [default].
Sequence error at [1] [6148712495] [1783960706].
Sequence error at [3] [6148712495] [8261581571].
Sequence error at [4] [6148712495] [4705297406].
Sequence error at [5] [6148712495] [6724813580].
Sequence error at [6] [6148712495] [8798969000].
Sequence error at [7] [6148712495] [0805098560].
Sequence error at [8] [6148712495] [4767135635].
Sequence error at [9] [6148712495] [7685437293].
300   358590.000000   358590.000000   358590.000000
Sequence error at [0] [6148712495] [default].
Sequence error at [1] [6148712495] [1783960706].
Sequence error at [3] [6148712495] [8261581571].
Sequence error at [4] [6148712495] [4705297406].
Sequence error at [5] [6148712495] [6724813580].
Sequence error at [6] [6148712495] [8798969000].
Sequence error at [7] [6148712495] [0805098560].
Sequence error at [8] [6148712495] [4767135635].
Sequence error at [9] [6148712495] [7685437293].
300   358590.000000   358590.000000   358590.000000
